-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yura/firstprogram/build/cpp_pubsub
-- Install configuration: ""
-- Installing: /home/yura/firstprogram/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
-- Installing: /home/yura/firstprogram/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
-- Installing: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/package.dsv
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
-- Up-to-date: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
-- Installing: /home/yura/firstprogram/install/cpp_pubsub/share/cpp_pubsub/package.xml
